arraybcimunnm = [
    "|    PACK   |   TVA   |                                                                             LABEL                                                                              |                                                                          DESCRIPTION                                                                           | QTY | UNIT | UNIT_PRICE_HT | TOTAL_HT |",
    "|-----------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------|-----|------|---------------|----------|",
    "| SANITAIRE | TVA 10% |                                                                       TRAVAUX SANITAIRES                                                                       |                                                                 Travaux sanitaires principaux                                                                  |  1  |      |    6824.90    | 6824.90  |",
    "| SANITAIRE | TVA 10% |                                                                          Préparation                                                                           |                                                            Préparation des installations sanitaires                                                            |  1  |      |    1395.00    | 1395.00  |",
    "| SANITAIRE | TVA 10% |                                                       Mise en sécurité et pose d'un robinet de chantier.                                                       |                                                       Mise en sécurité et pose d'un robinet de chantier.                                                       |  1  |  U   |     135.00    |  135.00  |",
    "| SANITAIRE | TVA 10% |                Dépose de la chaudière et de 13 radiateurs et mise en décharge. Découpe des alimentations départs et retours à fleur de cloison.                |                Dépose de la chaudière et de 13 radiateurs et mise en décharge. Découpe des alimentations départs et retours à fleur de cloison.                |  1  |  U   |    1260.00    | 1260.00  |",
    "| SANITAIRE | TVA 10% |                                                                    Production d'eau chaude                                                                     |                                                               Production d'eau chaude sanitaire                                                                |  1  |      |    1124.17    | 1124.17  |",
    "| SANITAIRE | TVA 10% |                                                                     CHAUFFE EAU ELECTRIQUE                                                                     |                                                       Chauffe eau électrique ATLANTIC stable 300L blindé                                                       |  1  |      |    1124.17    | 1124.17  |",
    "| SANITAIRE | TVA 10% |              Chauffe-eau électrique CHAUFFEO 300 litres à résistance blindée vertical sur socle monophasé classe énergétique C 22130 réf. 022130               |              Chauffe-eau électrique CHAUFFEO 300 litres à résistance blindée vertical sur socle monophasé classe énergétique C 22130 réf. 022130               |  1  |  U   |     648.99    |  648.99  |",
    "| SANITAIRE | TVA 10% |                                                                 Groupe de sécurité coudé Sider                                                                 |                                                                 Groupe de sécurité coudé Sider                                                                 |  1  |  U   |     31.20     |  31.20   |",
    "| SANITAIRE | TVA 10% |                                                 Siphon de groupe de sécurité avec déflecteur 26x34 Réf 887718                                                  |                                                 Siphon de groupe de sécurité avec déflecteur 26x34 Réf 887718                                                  |  1  |  U   |      3.98     |   3.98   |",
    "| SANITAIRE | TVA 10% |                                                             Main d'oeuvre déplacement et garantie                                                              |                                                             Main d'oeuvre déplacement et garantie                                                              |  1  |  H   |     440.00    |  440.00  |",
    "| SANITAIRE | TVA 10% |                                                                           Buanderie                                                                            |                                               Alimentation eau froide et évacuation machine à laver avec siphon.                                               |  1  |      |     126.70    |  126.70  |",
    "| SANITAIRE | TVA 10% |                                                                           LAVE-LINGE                                                                           |                                               Alimentation eau froide et évacuation machine à laver avec siphon.                                               |  1  |      |     126.70    |  126.70  |",
    "| SANITAIRE | TVA 10% |                                                                    Robinet machine à laver.                                                                    |                                                                    Robinet machine à laver.                                                                    |  1  |  U   |      6.37     |   6.37   |",
    "| SANITAIRE | TVA 10% |                                                               Té laiton à souder 14-1/2 femelle                                                                |                                                               Té laiton à souder 14-1/2 femelle                                                                |  1  |  U   |      2.32     |   2.32   |",
    "| SANITAIRE | TVA 10% |                                                       Siphon machine à laver simple, sortie horizontale.                                                       |                                                       Siphon machine à laver simple, sortie horizontale.                                                       |  1  |  U   |      8.01     |   8.01   |",
    "| SANITAIRE | TVA 10% |                                                       Main d'oeuvre alimentation robinet machine à laver                                                       |                                                       Main d'oeuvre alimentation robinet machine à laver                                                       |  1  |  U   |     110.00    |  110.00  |",
    "| SANITAIRE | TVA 10% |                                                                              WC 1                                                                              |                                                                 WC 1 : toilettes et lave-mains                                                                 |  1  |      |    1593.24    | 1593.24  |",
    "| SANITAIRE | TVA 10% |                                                                           TOILETTES                                                                            |                                    Alimentation eau froide, évacuation et raccordement d'un wc suspendu y compris raccords.                                    |  1  |      |     886.57    |  886.57  |",
    "| SANITAIRE | TVA 10% |                                Bâti-support RAPID SL, pour WC, autoportant avec pieds renforcés, hauteur 1,13 m, réf. 38340001                                 |                                Bâti-support RAPID SL, pour WC, autoportant avec pieds renforcés, hauteur 1,13 m, réf. 38340001                                 |  1  |  U   |     248.90    |  248.90  |",
    "| SANITAIRE | TVA 10% | Plaque de commande WC SKATE AIR, double touche ou interrompable, pour mécanisme pneumatique, montage vertical, 156 x 197 mm, en ABS, blanc alpin Réf. 38505SHO | Plaque de commande WC SKATE AIR, double touche ou interrompable, pour mécanisme pneumatique, montage vertical, 156 x 197 mm, en ABS, blanc alpin Réf. 38505SHO |  1  |  U   |     48.77     |  48.77   |",
    "| SANITAIRE | TVA 10% |                                              Pack WC suspendu sans bride à sortie horizontale Alterna Concerto 3                                               |                                              Pack WC suspendu sans bride à sortie horizontale Alterna Concerto 3                                               |  1  |  U   |     193.90    |  193.90  |",
    "| SANITAIRE | TVA 10% |                                                                     Raccordement toilettes                                                                     |                                                                     Raccordement toilettes                                                                     |  1  |  U   |     395.00    |  395.00  |",
    "| SANITAIRE | TVA 10% |                                                                           LAVE-MAINS                                                                           |                              Alimentation eau froide, eau chaude, évacuation et raccordement d'un lave-mains y compris raccords.                               |  1  |      |     706.67    |  706.67  |",
    "| SANITAIRE | TVA 10% |                                                  Ensemble PICCOLO lave-mains en céramique sur meuble 235x425                                                   |                                                  Ensemble PICCOLO lave-mains en céramique sur meuble 235x425                                                   |  1  |  U   |     174.67    |  174.67  |",
    "| SANITAIRE | TVA 10% |                                                               Mitigeur GROHE Eurosmart taille M                                                                |                                                               Mitigeur GROHE Eurosmart taille M                                                                |  1  |  U   |     92.00     |  92.00   |",
    "| SANITAIRE | TVA 10% |                                                                      Raccordement meuble                                                                       |                                                                      Raccordement meuble                                                                       |  1  |  U   |     440.00    |  440.00  |",
    "| SANITAIRE | TVA 10% |                                                                            Cuisine                                                                             |                                                               Cuisine : évier et lave-vaisselle                                                                |  1  |      |    1091.67    | 1091.67  |",
    "| SANITAIRE | TVA 10% |                                                                             EVIER                                                                              |                     Alimentation eau froide, eau chaude, évacuation suivant plan de cuisine. SANS raccordement de l'évier et du mitigeur.                      |  1  |      |     385.00    |  385.00  |",
    "| SANITAIRE | TVA 10% |                                                                         Main d'oeuvre                                                                          |                                                                         Main d'oeuvre                                                                          |  1  |  U   |     385.00    |  385.00  |",
    "| SANITAIRE | TVA 10% |                                                                         LAVE-VAISSELLE                                                                         |                              Alimentation eau froide, eau chaude, évacuation et raccordement d'un lave-mains y compris raccords.                               |  1  |      |     706.67    |  706.67  |",
