arraybcimunnm = [
    "|    PACK   |   TVA   |                                                                                         LABEL                                                                                         |                                                                                      DESCRIPTION                                                                                      | QTY | UNIT | UNIT_PRICE_HT | TOTAL_HT |",
    "|-----------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----|------|---------------|----------|",
    "| SANITAIRE | TVA 10% |                                                                                   TRAVAUX SANITAIRES                                                                                  |                                                                  Lot complet de travaux sanitaires pour l'habitation.                                                                 |  1  |      |    10658.59   | 10658.59 |",
    "| SANITAIRE | TVA 10% |                                                                             Alimentation d'eau principale                                                                             |                                                             Alimentation en eau du compteur à l'habitation (hors tranchée)                                                            |  1  |  U   |     336.15    |  336.15  |",
    "| SANITAIRE | TVA 10% |                                                                          Robinet 1/4 de tour Huot F20X27-PE25                                                                         |                                                                          Robinet 1/4 de tour Huot F20X27-PE25                                                                         |  2  |  U   |     13.46     |  26.92   |",
    "| SANITAIRE | TVA 10% |                                                                           Tube polyéthylène bande bleue Ø25                                                                           |                                                                           Tube polyéthylène bande bleue Ø25                                                                           |  25 |  U   |      2.76     |  69.00   |",
    "| SANITAIRE | TVA 10% |                                                                           Réducteur de pression Isobar 20/27                                                                          |                                                                           Réducteur de pression Isobar 20/27                                                                          |  1  |  U   |     60.23     |  60.23   |",
    "| SANITAIRE | TVA 10% |                                                                         Main d'oeuvre déplacement et garantie                                                                         |                                                                         Main d'oeuvre déplacement et garantie                                                                         |  1  |  H   |     180.00    |  180.00  |",
    "| SANITAIRE | TVA 10% |                                                                                Production d'eau chaude                                                                                |                                                                           Production d'eau chaude sanitaire                                                                           |  1  |      |    1520.72    | 1520.72  |",
    "| SANITAIRE | TVA 10% |                                                                                 CHAUFFE EAU ELECTRIQUE                                                                                |                                                                   Chauffe eau électrique ATLANTIC stable 300L blindé                                                                  |  1  |  U   |    1183.26    | 1183.26  |",
    "| SANITAIRE | TVA 10% |                          Chauffe-eau électrique CHAUFFEO 300 litres à résistance blindée vertical sur socle monophasé classe énergétique C 22130 réf. 022130                          |                          Chauffe-eau électrique CHAUFFEO 300 litres à résistance blindée vertical sur socle monophasé classe énergétique C 22130 réf. 022130                          |  1  |  U   |     648.99    |  648.99  |",
    "| SANITAIRE | TVA 10% |                                                                             Groupe de sécurité coudé Sider                                                                            |                                                                             Groupe de sécurité coudé Sider                                                                            |  1  |  U   |     30.29     |  30.29   |",
    "| SANITAIRE | TVA 10% |                                                             Siphon de groupe de sécurité avec déflecteur 26x34 Réf 887718                                                             |                                                             Siphon de groupe de sécurité avec déflecteur 26x34 Réf 887718                                                             |  1  |  U   |      3.98     |   3.98   |",
    "| SANITAIRE | TVA 10% |                                                                         Main d'oeuvre déplacement et garantie                                                                         |                                                                         Main d'oeuvre déplacement et garantie                                                                         |  1  |  H   |     500.00    |  500.00  |",
    "| SANITAIRE | TVA 10% |                                                                                  COLLECTEUR SANITAIRE                                                                                 |                       Création et mise en place d'un collecteur EAU FROIDE sanitaire équipé de vannes d'arrêt afin de pouvoir isoler chaque appareil sanitaire.                       |  1  |  U   |     191.51    |  191.51  |",
    "| SANITAIRE | TVA 10% |                                                                       Collecteur sanitaire MF3/4 - 9 sorties 1/2                                                                      |                                                                       Collecteur sanitaire MF3/4 - 9 sorties 1/2                                                                      |  1  |  U   |     89.00     |  89.00   |",
    "| SANITAIRE | TVA 10% |                                                                        Raccord PER à sertir Ø16 écrou libre 1/2                                                                       |                                                                        Raccord PER à sertir Ø16 écrou libre 1/2                                                                       |  9  |  U   |      1.39     |  12.51   |",
    "| SANITAIRE | TVA 10% |                                                                         Main d'oeuvre déplacement et garantie                                                                         |                                                                         Main d'oeuvre déplacement et garantie                                                                         |  1  |  U   |     90.00     |  90.00   |",
    "| SANITAIRE | TVA 10% |                                                                           COLLECTEUR SANITAIRE (Eau chaude)                                                                           |                       Création et mise en place d'un collecteur EAU CHAUDE sanitaire équipé de vannes d'arrêt afin de pouvoir isoler chaque appareil sanitaire.                       |  1  |  U   |     145.95    |  145.95  |",
    "| SANITAIRE | TVA 10% |                                                                       Collecteur sanitaire MF3/4 - 5 sorties 1/2                                                                      |                                                                       Collecteur sanitaire MF3/4 - 5 sorties 1/2                                                                      |  1  |  U   |     49.00     |  49.00   |",
    "| SANITAIRE | TVA 10% |                                                                        Raccord PER à sertir Ø16 écrou libre 1/2                                                                       |                                                                        Raccord PER à sertir Ø16 écrou libre 1/2                                                                       |  5  |  U   |      1.39     |   6.95   |",
    "| SANITAIRE | TVA 10% |                                                                         Main d'oeuvre déplacement et garantie                                                                         |                                                                         Main d'oeuvre déplacement et garantie                                                                         |  1  |  U   |     90.00     |  90.00   |",
    "| SANITAIRE | TVA 10% |                                                                                        Cuisine                                                                                        |                                                                           Travaux sanitaires pour la cuisine                                                                          |  1  |      |     366.48    |  366.48  |",
    "| SANITAIRE | TVA 10% |                                                                                         EVIER                                                                                         |                                 Alimentation eau froide, eau chaude, évacuation suivant plan de cuisine. SANS raccordement de l'évier et du mitigeur.                                 |  1  |  U   |     260.00    |  260.00  |",
    "| SANITAIRE | TVA 10% |                                                                                     Main d'oeuvre                                                                                     |                                                                                     Main d'oeuvre                                                                                     |  1  |  U   |     260.00    |  260.00  |",
    "| SANITAIRE | TVA 10% |                                                                                     LAVE-VAISSELLE                                                                                    |                                                           Alimentation eau froide et évacuation machine à laver avec siphon.                                                          |  1  |  U   |     106.48    |  106.48  |",
    "| SANITAIRE | TVA 10% |                                                                                Robinet machine à laver                                                                                |                                                                                Robinet machine à laver.                                                                               |  1  |  U   |      6.15     |   6.15   |",
    "| SANITAIRE | TVA 10% |                                                                           Té laiton à souder 14-1/2 femelle                                                                           |                                                                           Té laiton à souder 14-1/2 femelle                                                                           |  1  |  U   |      2.32     |   2.32   |",
    "| SANITAIRE | TVA 10% |                                                                   Siphon machine à laver simple, sortie horizontale                                                                   |                                                                   Siphon machine à laver simple, sortie horizontale.                                                                  |  1  |  U   |      8.01     |   8.01   |",
