
╔══ MENUISERIE ══╗
  • Entrée : Porte circulaire (x1.0) — 3 829,44 € HT | TVA 20%
    Châssis unique version CIRCULAR plaque de plâtre rayon 1200 ouverture à droite pour porte de LP=830 HP=2040 mm - Porte + Habillage + Couvre-joints unique version CIRCULAR plaqué Tanganika rayon 1200 ouverture à droite pour porte de LP= 830 HP=2040 mm - Kit AGB RONDO (serrure condamnation/décondamnation) finition Chromé Satiné pour porte coulissante bois (ép. 40 mm). SOUS RESERVE D'UN DESCRIPTIF TECHNIQUE PLUS PRECIS POUR ADAPTER AU BESOIN CLIENT
  • Cellier : Porte Plane Kreation - Ame pleine (x1.0) — 210,33 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure PD 1/2 tour magnétique axe à 50 mm. Gauche poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française
  • Cellier : CLYPSO KREATION pour mur de 71 à 98 mm (n°1) (x1.0) — 281,08 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Gauche poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française
  • Cellier : Béquille B01 Inox PDDT (x1.0) — 47,88 € HT | TVA 20%
    Béquille B01 Inox PDDT. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01
  • Dégagement 2 : Porte Plane Kreation - Ame pleine (x1.0) — 210,33 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure PD 1/2 tour magnétique axe à 50 mm. Droite poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française
  • Dégagement 2 : CLYPSO KREATION pour mur de 71 à 98 mm (n°1) (x1.0) — 281,08 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Droite poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française
  • Dégagement 2 : Béquille B01 Inox PDDT (x1.0) — 47,88 € HT | TVA 20%
    Béquille B01 Inox PDDT. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01
  • Salle de musique : Porte Plane Kreation - Ame pleine (x1.0) — 210,33 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure PD 1/2 tour magnétique axe à 50 mm. Gauche poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française
  • Salle de musique : CLYPSO KREATION pour mur de 71 à 98 mm (n°1) (x1.0) — 281,08 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Gauche poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française
  • Salle de musique : Béquille B01 Inox PDDT (x1.0) — 47,88 € HT | TVA 20%
    Béquille B01 Inox PDDT. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01
  • Dégagement 1 : Porte Plane Kreation - Ame pleine (x1.0) — 469,22 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Porte coulissante. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Habillage pour cloison 98mm : coloris Chêne d'Orleans Taupe M05. Entaillage serrure pour porte coulissante, cuvette + tire doigt. Sens d'ouverture à définir. Rainure en traverse basse. Avec emballage. Dont éco-contribution REP PMCB : 1,35€ HT. Fabrication française
  • Dégagement 1 : CHASSIS ECLISSE 95 (x1.0) — 399,50 € HT | TVA 20%
    Châssis eclisse 95 UNIQUE pour Plaques de plâtre, Epaisseur cloison finie de 95 mm, version prémontée compris châssis métallique
  • Dégagement 1 : GARNITURE SANS SERRURE (x1.0) — 27,00 € HT | TVA 20%
    GARNITURE CHROME SATINE SANS SERRURE SANS PLAQUE TETIERE
  • Toilettes 2 : Porte Plane Kreation - Ame pleine (x1.0) — 210,33 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure Bec de cane à condamnation magnétique axe à 50 mm. Droite poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française
  • Toilettes 2 : CLYPSO KREATION pour mur de 71 à 98 mm (n°1) (x1.0) — 281,08 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Droite poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française
  • Toilettes 2 : Béquille B01 Inox BCC (x1.0) — 68,58 € HT | TVA 20%
    Béquille B01 Inox BCC. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01
  • Dressing : Porte Plane Kreation - Ame pleine (x1.0) — 210,33 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure PD 1/2 tour magnétique axe à 50 mm. Gauche poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française
  • Dressing : CLYPSO KREATION pour mur de 71 à 98 mm (n°1) (x1.0) — 281,08 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Gauche poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française
  • Dressing : Béquille B01 Inox PDDT (x1.0) — 47,88 € HT | TVA 20%
    Béquille B01 Inox PDDT. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01
  • Chambre 1 : Porte Plane Kreation - Ame pleine (x1.0) — 210,33 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure PD 1/2 tour magnétique axe à 50 mm. Droite poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française
  • Chambre 1 : CLYPSO KREATION pour mur de 71 à 98 mm (n°1) (x1.0) — 281,08 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Droite poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française
  • Chambre 1 : Béquille B01 Inox PDDT (x1.0) — 47,88 € HT | TVA 20%
    Béquille B01 Inox PDDT. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01
  • Chambre 2 : Porte Plane Kreation - Ame pleine (x1.0) — 210,33 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure PD 1/2 tour magnétique axe à 50 mm. Gauche poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française
  • Chambre 2 : CLYPSO KREATION pour mur de 71 à 98 mm (n°1) (x1.0) — 281,08 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Gauche poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française
  • Chambre 2 : Béquille B01 Inox PDDT (x1.0) — 47,88 € HT | TVA 20%
    Béquille B01 Inox PDDT. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01
  • Salle d'eau 1 : Porte Plane Kreation - Ame pleine (x1.0) — 210,33 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure Bec de cane à condamnation magnétique axe à 50 mm. Gauche poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française
  • Salle d'eau 1 : CLYPSO KREATION pour mur de 71 à 98 mm (n°1) (x1.0) — 281,08 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Gauche poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française
  • Salle d'eau 1 : Béquille B01 Inox BCC (x1.0) — 68,58 € HT | TVA 20%
    Béquille B01 Inox BCC. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01
  • Bureau : Porte Plane Kreation - Ame pleine (x1.0) — 469,22 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Porte coulissante. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Habillage pour cloison 98mm : coloris Chêne d'Orleans Taupe M05. Entaillage serrure pour porte coulissante, mortaise + cuvette + tire doigt. Sens d'ouverture à définir. Rainure en traverse basse. Avec emballage. Dont éco-contribution REP PMCB : 1,35€ HT. Fabrication française
  • Bureau : CHASSIS ECLISSE 95 (x1.0) — 399,50 € HT | TVA 20%
    Châssis eclisse 95 UNIQUE pour Plaques de plâtre, Epaisseur cloison finie de 95 mm, version prémontée compris châssis métallique
  • Bureau : GARNITURE SERRURE L (x1.0) — 50,34 € HT | TVA 20%
    GARNITURE CHROME SATINE AVEC SERRURE BCC
  • Toilettes 3 : Porte Plane Kreation - Ame pleine (x1.0) — 210,33 € HT | TVA 20%
    Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure Bec de cane à condamnation magnétique axe à 50 mm. Droite poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française
  • Toilettes 3 : CLYPSO KREATION pour mur de 71 à 98 mm (n°1) (x1.0) — 281,08 € HT | TVA 20%
