arraybcimunnm = [
    "|    PACK    |   TVA   |                                             LABEL                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                DESCRIPTION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | QTY | UNIT | UNIT_PRICE_HT | TOTAL_HT |",
    "|------------|---------|-----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----|------|---------------|----------|",
    "| MENUISERIE | TVA 20% |  SEJOUR - Menuiserie ALU gamme Tentation 2 coulissant bi-rails - Châssis coulissant 2 vantaux |                                                                       Localisation : SEJOUR ORIGINE Menuiserie ALU gamme Tentation 2 coulissant bi-rails FRANCE® GARANTIE CERIB 13 0014 Châssis coulissant 2 vantaux Pose en applique intérieure Cotes tableau, H = 1050 mm x L = 2000 mm Pose sous Coffre Tunnel Batistyl renforce Largeur entre tapées 2000 mm Hauteur d'allège : 1100 mm Dormant monobloc de 160 Couleur intérieure : 9016S - Blanc trafic satiné / Couleur extérieure : 7016FT - Gris anthracite finition texturée Type de fixation : pattes équerres pour doublage de 160 Appui monobloc de 180 mm Sens d'ouverture : OJ à gauche Type de quincaillerie : Crémone standard Hauteur poignée/sol fini : 1397 mm Poignée intérieure : Poignées SLIDE blanches (OJ + SF) Vitrage : 4-20WENoirArgon-4EclazLumi (avec intercalaire WE Swisspacer Ultimate) Cette menuiserie bénéficie d'un classement au vent V*A2 conformément au DTA en vigueur. Coef. thermique Uw = 1,69 W/(m2.K) * Facteur solaire Sw Hiver = 0,53 Facteur solaire Sw Eté = 0,56 Transmission lumineuse TLw = 61 % * . A NOTER HAUTEUR DE POIGNEE NON CONFORME A LA NORME PMR ; HAUTEUR D ALLEGE TROP IMPORTANTE                                                                      |  1  |      |     720.37    |  720.37  |",
    "| MENUISERIE | TVA 20% |                                   Eco-contribution (SEJOUR)                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Eco-contribution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |  1  |      |      2.25     |   2.25   |",
    "| MENUISERIE | TVA 20% |          RDC / SDE - Menuiserie PVC gamme Kyoto droite (70 mm) - Châssis 1 vantail OB         |                                                                                                                             Repère : RDC / Localisation : SDE ORIGINE Menuiserie PVC gamme Kyoto droite (70 mm) FRANCE® GARANTIE CERIB 13 0014 Chassis 1 vantail OB Pose en applique intérieure Cotes tableau, H = 1050 mm x L = 500 mm Hauteur d'allège : 1100 mm Dormant doublage 160 Couleur intérieure : Blanc / Couleur extérieure : Plaxe gris anthracite Ral 7016 Type de fixation : Patte équerre 155x70 (standard) Parcloses arrondies pour un remplissage de 28mm Appui monobloc de 180 / Renforts dormant 100% Sens d'ouverture : Droite tirant Avec rejet d'eau PVC Type de quincaillerie : Crémone Hauteur poignée/sol fini : 1308 mm Poignée intérieure : Poignée New York Sécustik blanche Fiches type OB blanches Renforts ouvrant 100% Vitrage : 44-2Depoliacide-16WENoirArgon-4EclazLumi Coef. thermique Uw = 1,40 W/(m2.K) * Facteur solaire Sw Hiver = 0,35 Facteur solaire Sw Eté = 0,39 Transmission lumineuse TLw = 59 % * . A NOTER HAUTEUR DE POIGNEE NON CONFORME A LA NORME PMR ; HAUTEUR D ALLEGE TROP IMPORTANTE                                                                                                                             |  1  |      |     311.97    |  311.97  |",
    "| MENUISERIE | TVA 20% |                                     Eco-contribution (SDE)                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Eco-contribution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |  1  |      |      2.25     |   2.25   |",
    "| MENUISERIE | TVA 20% | RDC / CH1 - Menuiserie ALU gamme Tentation 2 coulissant bi-rails - Baie coulissante 2 vantaux |                                                                             Repère : RDC / Localisation : CH1 ORIGINE Menuiserie ALU gamme Tentation 2 coulissant bi-rails FRANCE® GARANTIE CERIB 13 0014 Baie coulissante 2 vantaux Pose en applique intérieure Cotes tableau, H = 2150 mm x L = 1600 mm Pose sous Coffre Tunnel Batistyl Largeur entre tapées 1600 mm Dormant monobloc de 160 Couleur intérieure : 9016S - Blanc trafic satiné / Couleur extérieure : 7016FT - Gris anthracite finition texturée Type de fixation : pattes équerres pour doublage de 160 Seuil encastré de 50 mm (en plus de la hauteur de la baie) Appui monobloc de 180 mm Sens d'ouverture : OJ à droite Type de quincaillerie : Crémone standard Hauteur poignée/sol fini : 1046 mm Poignée intérieure : Poignées 20° SYMBIOSE blanches (OJ + SF) Vitrage : 4-20WENoirArgon-4EclazLumi (avec intercalaire WE Swisspacer Ultimate) Largeur de passage calculée : 615 mm Cette menuiserie bénéficie d'un classement au vent V*A2 conformément au DTA en vigueur. Coef. thermique Uw = 1,51 W/(m2.K) * Facteur solaire Sw Hiver = 0,59 Facteur solaire Sw Eté = 0,61 Transmission lumineuse TLw = 68 % * .                                                                             |  1  |      |     958.54    |  958.54  |",
    "| MENUISERIE | TVA 20% |                                   Eco-contribution (CH1 ALU)                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Eco-contribution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |  1  |      |      2.25     |   2.25   |",
    "| MENUISERIE | TVA 20% |   SEJOUR - Menuiserie ALU gamme Tentation 2 coulissant bi-rails - Baie coulissante 2 vantaux  |                                                                              Localisation : SEJOUR ORIGINE Menuiserie ALU gamme Tentation 2 coulissant bi-rails FRANCE® GARANTIE CERIB 13 0014 Baie coulissante 2 vantaux Pose en applique intérieure Cotes tableau, H = 2150 mm x L = 3000 mm Pose sous Coffre Tunnel Batistyl renforcé Largeur entre tapées 3000 mm Dormant monobloc de 160 Couleur intérieure : 9016S - Blanc trafic satiné / Couleur extérieure : 7016FT - Gris anthracite finition texturée Type de fixation : pattes équerres pour doublage de 160 Seuil encastré de 50 mm (en plus de la hauteur de la baie) Appui monobloc de 180 mm Sens d'ouverture : OJ à droite Type de quincaillerie : Crémone standard Hauteur poignée/sol fini : 1046 mm Poignée intérieure : Poignées 20° SYMBIOSE blanches (OJ + SF) Vitrage : 8-16WENoirArgon-4EclazLumi (avec intercalaire WE Swisspacer Ultimate) Largeur de passage calculée : 1315 mm Cette menuiserie bénéficie d'un classement au vent V*A2 conformément au DTA en vigueur. Coef. thermique Uw = 1,51 W/(m2.K) * Facteur solaire Sw Hiver = 0,60 Facteur solaire Sw Eté = 0,62 Transmission lumineuse TLw = 67 % * .                                                                              |  1  |      |    1658.63    | 1658.63  |",
    "| MENUISERIE | TVA 20% |                                 Eco-contribution (SEJOUR Baie)                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Eco-contribution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |  1  |      |      2.25     |   2.25   |",
    "| MENUISERIE | TVA 20% | CUISINE - Menuiserie ALU gamme Tentation 2 coulissant bi-rails - Châssis coulissant 2 vantaux |                                                                       Localisation : CUISINE ORIGINE Menuiserie ALU gamme Tentation 2 coulissant bi-rails FRANCE GARANTIE CERIB 13 0014 Châssis coulissant 2 vantaux Pose en applique intérieure Cotes tableau, H = 1050 mm x L = 2000 mm Pose sous Coffre Tunnel Batistyl renforce Largeur entre tapées 2000 mm Hauteur d'allège : 1100 mm Dormant monobloc de 160 Couleur intérieure : 9016S - Blanc trafic satiné / Couleur extérieure : 7016FT - Gris anthracite finition texturée Type de fixation : pattes équerres pour doublage de 160 Appui monobloc de 180 mm Sens d'ouverture : OJ à gauche Type de quincaillerie : Crémone standard Hauteur poignée/sol fini : 1397 mm Poignée intérieure : Poignées SLIDE blanches (OJ + SF) Vitrage : 4-20WENoirArgon-4EclazLumi (avec intercalaire WE Swisspacer Ultimate) Cette menuiserie bénéficie d'un classement au vent V*A2 conformément au DTA en vigueur. Coef. thermique Uw = 1,69 W/(m2.K) * Facteur solaire Sw Hiver = 0,53 Facteur solaire Sw Eté = 0,56 Transmission lumineuse TLw = 61 % * . A NOTER HAUTEUR DE POIGNEE NON CONFORME A LA NORME PMR ; HAUTEUR D ALLEGE TROP IMPORTANTE                                                                      |  1  |      |     720.37    |  720.37  |",
