arraybcimunnm = [
    "|    PACK    |   TVA   |                                         LABEL                                          |                                                                                                                                                                                                                            DESCRIPTION                                                                                                                                                                                                                            | QTY | UNIT | UNIT_PRICE_HT | TOTAL_HT |",
    "|------------|---------|----------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----|------|---------------|----------|",
    "| MENUISERIE | TVA 20% |                               Entrée : Porte circulaire                                | Châssis unique version CIRCULAR plaque de plâtre rayon 1200 ouverture à droite pour porte de LP=830 HP=2040 mm - Porte + Habillage + Couvre-joints unique version CIRCULAR plaqué Tanganika rayon 1200 ouverture à droite pour porte de LP= 830 HP=2040 mm - Kit AGB RONDO (serrure condamnation/décondamnation) finition Chromé Satiné pour porte coulissante bois (ép. 40 mm). SOUS RESERVE D'UN DESCRIPTIF TECHNIQUE PLUS PRECIS POUR ADAPTER AU BESOIN CLIENT |  1  |      |    3829.44    | 3829.44  |",
    "| MENUISERIE | TVA 20% |                      Cellier : Porte Plane Kreation - Ame pleine                       |                                                        Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure PD 1/2 tour magnétique axe à 50 mm. Gauche poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française                                                        |  1  |      |     210.33    |  210.33  |",
    "| MENUISERIE | TVA 20% |                 Cellier : CLYPSO KREATION pour mur de 71 à 98 mm (n°1)                 |                                                                                                        Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Gauche poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française                                                                                                        |  1  |      |     281.08    |  281.08  |",
    "| MENUISERIE | TVA 20% |                            Cellier : Béquille B01 Inox PDDT                            |                                                                                                                                                                                        Béquille B01 Inox PDDT. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01                                                                                                                                                                                       |  1  |      |     47.88     |  47.88   |",
    "| MENUISERIE | TVA 20% |                    Dégagement 2 : Porte Plane Kreation - Ame pleine                    |                                                        Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure PD 1/2 tour magnétique axe à 50 mm. Droite poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française                                                        |  1  |      |     210.33    |  210.33  |",
    "| MENUISERIE | TVA 20% |              Dégagement 2 : CLYPSO KREATION pour mur de 71 à 98 mm (n°1)               |                                                                                                        Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Droite poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française                                                                                                        |  1  |      |     281.08    |  281.08  |",
    "| MENUISERIE | TVA 20% |                         Dégagement 2 : Béquille B01 Inox PDDT                          |                                                                                                                                                                                        Béquille B01 Inox PDDT. Dont éco-contribution REP PMCB : 0,01€ HT. Finition INOX B01                                                                                                                                                                                       |  1  |      |     47.88     |  47.88   |",
    "| MENUISERIE | TVA 20% |                  Salle de musique : Porte Plane Kreation - Ame pleine                  |                                                        Haut 2040 mm x Larg 830 mm. Porte ferrée pour Clypso Kreation. 1 vantail. Chants droits. Coloris : M05 Chêne d'Orleans Taupe. Charnières invisibles. Joint en traverse basse : 1 lèvre non coupe feu. Serrure PD 1/2 tour magnétique axe à 50 mm. Gauche poussant. Avec emballage. Dont éco-contribution REP PMCB : 1,18€ HT. Fabrication française                                                        |  1  |      |     210.33    |  210.33  |",
    "| MENUISERIE | TVA 20% |            Salle de musique : CLYPSO KREATION pour mur de 71 à 98 mm (n°1)             |                                                                                                        Haut 2040 mm x Larg 830 mm. Pour porte Pleinitude. Chants droits. Charnières invisibles. Gâche pour serrure 1 pt magnétique. Coloris : M05 Chêne d'Orleans Taupe. Gauche poussant. Dont éco-contribution REP PMCB : 0,17€ HT. Fabrication française                                                                                                        |  1  |      |     281.08    |  281.08  |",
