arraybcimunnm = [
    "|       PACK      |   TVA   |                              LABEL                              |                                                                                                                                                               DESCRIPTION                                                                                                                                                               | QTY | UNIT | UNIT_PRICE_HT | TOTAL_HT |",
    "|-----------------|---------|-----------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----|------|---------------|----------|",
    "|   ELECTRICITE   | TVA 20% |                              salon                              |                                                                                                                                                                                                                                                                                                                                         |  1  |      |     955.19    |  955.19  |",
    "|   ELECTRICITE   | TVA 20% |                         SIMPLE ALLUMAGE                         |                                                                                                                                        SIMPLE ALLUMAGE (appareillage encastré blanc type douxie)                                                                                                                                        |  2  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                 LIGNE POUR LAMPE SUPPLEMENTAIRE                 |                                                                                                                                                     LIGNE POUR LAMPE SUPPLEMENTAIRE                                                                                                                                                     |  1  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                  PRISE DE COURANT 2 POLES+TERRE                 |                                                                                                                                 PRISE DE COURANT 2 POLES+TERRE (appareillage encastré blanc type dooxie)                                                                                                                                |  11 |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                    PRISE RJ45- CAT6 (grade 3)                   |                                                                                                                                   PRISE RJ45- CAT6 (grade 3) (appareillage encastré blanc type dooxie)                                                                                                                                  |  1  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                              entrée                             |                                                                                                                                                                                                                                                                                                                                         |  1  |      |     86.79     |  86.79   |",
    "|   ELECTRICITE   | TVA 20% |             VA ET VIENT ENCASTRE APPAREILLAGE BLANC             |                                                                                                                            VA ET VIENT ENCASTRE APPAREILLAGE BLANC (appareillage encastré blanc type dooxie)                                                                                                                            |  1  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                               sas                               |                                                                                                                                                                                                                                                                                                                                         |  1  |      |     69.95     |  69.95   |",
    "|   ELECTRICITE   | TVA 20% |                         SIMPLE ALLUMAGE                         |                                                                                                                                        SIMPLE ALLUMAGE (appareillage encastre blanc type dooxie)                                                                                                                                        |  1  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                             cuisine                             |                                                                                                                                                                                                                                                                                                                                         |  1  |      |     988.80    |  988.80  |",
    "|   ELECTRICITE   | TVA 20% |                         SIMPLE ALLUMAGE                         |                                                                                                                                        SIMPLE ALLUMAGE (appareillage encastré blanc type dooxie)                                                                                                                                        |  2  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                  PRISE DE COURANT 2 POLES+TERRE                 |                                                                                                                                 PRISE DE COURANT 2 POLES+TERRE (appareillage encastré blanc type dooxie)                                                                                                                                |  8  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                    PRISE RJ45- CAT6 (grade 3)                   |                                                                                                                                   PRISE RJ45- CAT6 (grade 3) (appareillage encastré blanc type dooxie)                                                                                                                                  |  1  |      |      0.00     |   0.00   |",
    "|   ELECTRICITE   | TVA 20% |                      PRISE 2P+T SPECIALISEE                     |                                                                                                                                     PRISE 2P+T SPECIALISEE (appareillage encastré blanc type dooxie)                                                                                                                                    |  2  |      |      0.00     |   0.00   |",
